Order_Id,Delay_Status
55030,1
52181,1
6882,0
8927,0
6181,0
59115,1
2219,1
8926,1
60735,0
3884,1
57572,0
6650,1
74547,1
74619,1
74600,1
74527,0
74507,1
74668,0
74337,0
74646,0
74592,0
74483,0
74681,1
74698,0
74696,0
72896,1
75533,1
73019,0
75585,1
72963,0
73034,1
75566,1
73069,0
72961,0
75671,0
72939,1
75668,0
72902,1
72846,1
72972,1
72845,0
72899,1
72881,0
75628,1
72988,1
75538,0
72862,0
72879,1
72328,1
72164,0
72127,1
72234,0
75287,1
75196,1
72194,0
72192,1
72210,0
72155,0
72243,1
75189,0
75296,1
75242,1
72258,1
72167,0
20497,0
49760,1
23535,1
30370,0
28856,0
27623,0
29985,0
51139,1
51054,1
28643,1
30833,1
28640,0
25785,1
48886,0
47290,0
43377,1
28634,0
28389,0
23662,0
42873,1
23622,0
77145,1
30347,1
22768,0
76857,0
73936,0
74784,1
46625,1
27558,1
24495,0
73954,0
74097,1
74910,0
74874,0
50649,0
47956,0
48231,0
46886,0
43440,0
42826,1
48015,1
28299,0
30144,0
27175,0
22987,0
73737,0
43900,0
28334,1
24495,1
23558,1
20928,0
20597,1
73881,1
48231,0
41988,0
74442,1
22432,0
72413,0
29503,0
27926,1
26454,1
25691,0
22432,1
74872,1
22987,1
20697,0
29686,1
29638,1
23090,0
26638,0
25830,0
24129,1
23558,0
20597,1
43367,1
29685,1
29503,1
25939,0
24289,1
22432,0
26500,1
74889,0
29726,1
20695,0
20553,1
23673,1
21018,0
73789,0
74943,0
25830,0
22240,0
47717,1
49805,0
49122,0
21443,1
29503,0
24485,1
20471,0
27688,1
30486,0
29726,0
23885,0
20863,1
21282,1
29298,1
20592,0
49805,0
46664,1
25435,1
72464,1
23885,1
72482,0
30244,1
27744,1
21087,1
77122,0
72446,1
46664,1
42354,1
41845,1
28856,1
23573,0
74438,0
23940,0
31123,0
28869,1
75320,1
30244,0
77157,0
77085,1
25611,0
23822,1
21528,1
50350,0
48354,0
47956,0
46142,0
43176,1
74885,1
21972,1
30847,0
30665,1
74419,1
74957,1
30244,1
29204,0
25812,1
25605,0
29668,1
48712,0
46080,1
27620,0
20645,0
73910,1
28821,0
30375,0
28740,0
22589,0
45009,0
46917,1
29204,0
77083,1
22350,1
20895,1
43858,0
24455,1
74937,0
74721,0
30375,1
77046,1
27558,1
25398,1
47823,0
45009,1
23944,0
21724,0
24227,0
28141,0
20895,0
48956,1
44674,0
43858,0
42794,1
42267,1
22979,0
20645,0
72369,0
76829,1
30707,0
72405,1
26858,0
23940,0
27558,1
27004,0
27004,0
20895,0
77063,1
49838,1
48956,1
43858,0
42794,0
41360,1
27392,1
25854,0
20576,0
31141,1
24834,1
76936,1
27004,0
73943,1
26840,0
26415,0
28975,1
25611,0
22563,0
41671,1
28856,1
27392,0
30322,0
23204,1
73816,1
27270,1
25851,0
76827,0
74102,0
29685,0
24655,1
20325,0
29985,1
27082,0
20840,1
73851,0
48990,0
49829,0
30233,0
26272,1
21443,0
29739,1
24464,1
42124,1
20942,1
20839,1
20322,0
26230,1
25605,0
22892,0
44663,0
72472,1
72382,1
29739,1
26846,1
24749,0
44258,1
28169,0
23447,0
76860,1
29638,1
28399,1
26649,0
44663,1
26921,0
23798,0
29252,1
26794,0
22544,0
73704,1
47289,1
28169,0
74117,0
22000,1
20592,1
74930,1
23090,1
21387,0
44454,1
26921,1
22504,1
74965,0
76912,0
28958,1
26840,1
23136,1
45035,0
26049,1
27688,0
46917,1
44674,1
29503,1
48990,0
22586,1
21818,1
46142,1
20723,1
49220,1
47916,0
28975,0
21344,1
31152,1
23885,1
25918,1
48714,1
41671,1
30233,0
22715,1
25486,1
30833,0
21282,1
29680,1
28399,1
23822,1
42495,1
25691,0
27824,0
45186,1
20576,0
28024,1
27443,1
44674,1
27558,0
48788,1
23662,1
24495,0
50202,0
48788,1
75184,0
22156,0
71788,0
71877,1
71895,1
72038,1
71749,1
24834,0
71893,1
75163,1
71820,0
72087,1
75104,0
71887,0
71956,1
42267,1
28821,0
75152,0
72116,0
71792,1
71773,1
71825,0
71771,1
22156,0
75095,0
29883,1
20325,0
28169,1
25503,1
22240,1
29990,1
20325,0
21233,1
29680,1
21018,0
20857,1
29990,1
29612,1
27332,1
20393,0
23511,0
22987,1
48526,0
23973,0
24745,1
21435,0
25830,1
27332,1
30707,1
30603,0
27090,1
23511,0
47916,1
46917,0
28975,0
42354,1
23798,0
24376,1
20697,0
25605,0
21435,0
48231,1
46142,0
27175,1
22504,0
20695,1
28333,1
43436,0
24986,1
22504,1
24666,0
22892,1
21836,1
20895,0
20486,1
41645,0
20956,0
23573,1
30370,1
24666,1
24984,0
22563,1
21387,1
48712,1
20956,1
22589,1
20526,1
24166,0
25611,1
42495,1
23216,0
25430,0
20471,1
30833,0
20525,0
44258,1
30284,1
24166,0
20568,0
22586,0
51054,0
28556,1
26786,0
26686,1
25691,1
23216,0
29739,1
23204,1
27004,1
23673,1
21188,0
24796,1
21818,0
49760,0
24485,1
23766,1
45443,0
23204,0
24655,0
47823,1
41617,1
28399,0
25854,1
41617,0
20942,1
29638,0
24586,1
21090,0
22835,0
24286,1
23622,1
22997,1
31123,1
22411,0
28940,0
22835,0
21972,0
25939,1
30549,0
29792,0
28387,0
21087,1
25999,0
22718,0
22240,1
20497,1
50477,1
25999,1
25916,1
22718,0
24586,0
21877,1
20998,0
30322,0
27443,1
24834,1
23885,0
21369,1
20553,1
28991,0
25999,1
24586,0
23822,1
20928,1
24796,0
50916,0
47956,0
74033,1
74049,0
76708,1
74266,1
74248,1
75076,0
72742,0
76491,0
76634,0
76436,1
76256,1
76327,1
73563,1
75038,0
74984,0
71676,0
75410,1
75019,1
76254,0
76271,0
75390,1
76433,0
73560,0
76486,1
76431,1
72682,0
71689,1
76664,1
76411,0
74222,1
73557,1
73521,0
76627,0
76321,0
76680,1
76464,1
74220,0
75066,1
71614,1
76481,1
76229,1
73482,0
72803,1
73572,1
76227,0
75009,0
74973,1
75435,1
76766,0
73569,1
71628,0
73515,1
76692,1
76818,1
76764,1
73694,0
75042,1
76547,0
75342,1
73549,1
74491,1
74489,0
72914,1
75623,0
75621,1
75490,1
75577,0
75684,0
75229,1
43833,1
30130,0
22324,0
26178,1
20876,1
27974,1
72432,1
26256,0
23613,1
43833,1
73879,1
22364,1
26671,1
22110,1
45338,1
42494,1
73858,0
73768,1
30723,1
74939,1
72462,1
50507,1
74142,1
28923,1
28737,1
49167,0
26615,1
28737,0
49167,1
28923,1
27610,0
26753,0
28923,0
74788,0
41537,1
26178,0
47685,1
46835,0
21843,1
22507,1
29174,1
46835,1
24500,1
30092,1
29031,0
73938,0
26001,1
29174,1
28398,0
46835,0
26182,1
26001,0
30130,1
26001,1
74445,1
27974,1
73721,1
49293,1
42165,0
27528,0
28737,1
26292,0
47091,1
30591,1
22324,0
26260,0
44259,1
22166,1
22751,1
29882,0
22507,1
25568,1
20402,1
47685,0
21791,0
27528,1
30130,1
23373,1
42165,0
23373,0
42165,1
30591,1
45937,1
21558,1
26227,0
46835,0
22110,0
22751,0
29031,1
49167,1
42494,1
49516,0
21424,1
20876,1
20876,0
24034,0
26001,0
23373,0
47091,1
44039,0
29174,0
73998,0
76401,1
76814,0
76579,1
76721,0
74243,1
75425,0
76375,1
76231,0
76619,0
73495,1
39190,0
31744,1
37197,1
40331,0
41093,1
37514,0
36549,0
41174,1
35406,0
38448,1
35329,0
38448,0
35329,1
37398,1
35293,1
39037,0
40172,1
35293,1
38841,1
35158,1
33801,1
38757,0
32354,0
39881,0
38805,0
32503,0
31745,0
41082,1
37998,1
36591,1
37509,0
40377,0
35414,1
34317,1
33801,1
38805,1
31745,1
33879,1
31584,0
35013,1
39862,1
38178,0
33801,1
48861,1
37002,1
40047,1
36815,1
32027,1
31744,0
35310,0
40140,0
37991,0
34263,1
31956,0
37238,0
36759,0
35850,0
37843,1
33634,1
40140,0
37991,1
40044,1
37485,1
40414,0
37843,0
34576,1
37271,0
40262,1
39415,1
40984,0
38123,0
37991,0
33536,1
37197,1
35674,0
35253,1
34874,1
37002,1
40186,0
37489,0
33791,0
40749,0
37465,0
39845,1
47176,1
41007,1
33937,1
35181,0
34422,0
36170,0
40834,0
38224,1
37657,0
35781,0
34242,0
35030,1
32878,0
33301,1
38224,1
35781,0
34242,0
33167,0
38043,0
36157,0
39892,0
33300,1
36170,1
39959,0
37140,1
31619,0
48287,1
37264,0
35102,1
37369,0
41161,1
40478,1
33541,1
41960,0
39190,1
36895,1
34671,0
39101,0
34223,0
37325,0
36671,1
41960,0
37320,1
33134,0
31841,1
36144,0
34288,0
41960,0
35062,0
36835,1
36485,1
34224,0
39336,1
48287,1
39176,0
36835,0
39245,1
36213,0
34807,1
39336,1
34520,1
41955,0
37747,0
37174,0
38311,0
38813,0
36591,0
39878,0
36715,1
34807,1
37512,1
37174,0
36204,1
32350,1
40331,1
31841,0
35755,1
39333,0
38810,0
37174,1
34273,1
35293,0
36592,1
36366,1
34842,0
34624,0
37509,0
35755,0
32857,0
31594,0
38810,0
34898,1
36592,1
35062,1
33208,1
39529,1
37509,1
48861,0
34670,1
34187,1
40331,0
34640,0
38656,0
35818,0
35349,0
34898,1
37369,0
34444,0
34898,1
37325,1
35755,0
37999,1
40512,1
35329,0
35725,1
31444,1
32878,0
39333,1
37781,0
34317,1
37062,1
40248,1
36588,1
37062,1
38311,1
34263,1
35253,0
33409,1
31594,1
48861,0
35674,0
35674,1
39915,0
38768,1
32679,0
38837,1
35349,1
38768,1
39892,1
31841,1
40327,1
34228,1
40848,1
33634,0
33300,0
36592,1
35406,1
38992,1
36591,0
40985,0
34624,0
40609,0
37974,1
32549,1
38635,0
32857,0
39529,0
38805,0
32145,0
37999,0
34576,1
33880,1
39959,0
36170,0
40327,0
40044,0
38672,0
35674,0
38813,1
39845,0
38813,1
40493,1
38131,0
37657,0
39176,1
40684,0
32027,0
40172,1
33644,1
38123,1
34842,1
31918,1
38043,0
36157,0
37369,1
34263,0
41955,1
37369,1
34263,1
39336,1
35809,1
34832,1
35253,0
36895,1
38178,1
39892,1
41012,0
33903,1
41008,0
40848,1
36881,1
41161,1
40262,1
33791,1
34244,0
35310,1
33134,0
34791,1
34241,1
37485,1
31792,0
38168,0
36255,1
36182,0
39881,0
38841,0
37071,0
32919,0
38076,1
34884,0
31949,1
39862,0
34237,1
37238,0
38076,1
31949,1
34576,0
40609,0
40512,1
40328,0
38672,0
33409,1
34502,1
34990,1
35002,1
37199,1
33971,1
36172,0
33967,1
39615,1
38671,0
34604,0
38161,0
34990,1
38796,1
36188,1
37695,0
38720,0
31898,0
39722,0
37544,1
38775,1
33460,0
36528,0
37851,1
40903,0
40903,1
36930,0
35157,1
34990,0
36225,0
36225,1
38775,0
34502,1
33453,0
33971,1
38671,1
36412,1
36225,0
31551,1
40798,1
35002,0
38796,1
39722,1
34990,0
37695,1
47998,1
44675,1
42537,1
42054,1
41614,0
50510,1
44220,0
43807,0
41813,1
49558,1
49558,0
47836,0
50670,0
46774,0
44937,0
50617,1
50041,1
47836,1
51242,0
49248,1
43727,0
48478,1
41626,0
45345,0
49558,1
42022,0
41854,1
50676,1
45268,1
44366,1
42288,1
43710,1
50676,1
49248,1
43177,1
41833,1
47164,0
50670,1
48647,0
49267,1
41773,1
49809,0
43570,0
45864,1
44864,1
41505,0
45670,0
43115,1
50337,1
41433,0
42575,1
50789,1
47576,1
50789,1
47465,0
47375,1
41854,0
44012,1
45057,1
51075,1
44960,1
51075,1
41714,0
42020,1
44599,1
44599,1
50869,1
64268,0
43537,1
18312,1
43966,0
12743,0
18626,1
12438,1
41324,0
14829,0
12332,1
64650,0
14190,0
16698,0
68122,1
46011,0
11764,0
18461,1
68459,0
19932,0
11742,0
67919,1
41324,0
66145,1
64446,1
18234,1
16663,1
12625,1
61934,0
16421,1
67073,1
12328,1
64949,1
43792,0
18576,0
12499,0
15143,0
67842,1
18777,0
17521,1
67832,0
11811,0
15793,1
16567,0
64726,0
64721,1
10528,1
65402,0
13201,1
65386,1
62323,0
18354,1
10454,0
10743,1
62594,0
65967,1
14304,1
67982,1
62549,0
17103,1
63832,1
11864,1
68398,0
66631,0
13415,0
11842,0
17525,1
64653,1
12093,1
12625,0
18266,1
66437,1
65178,0
68324,1
68738,1
66051,0
67654,1
64326,0
14976,1
61627,0
61766,0
64836,1
14190,0
11242,0
13596,0
12292,1
10454,1
19783,0
18022,0
42066,0
46395,1
12339,1
62859,1
16882,1
66667,1
50815,0
65751,1
62859,0
68638,1
16192,1
47482,0
12295,0
11202,1
13671,0
15793,0
66378,1
62467,1
19892,1
12236,0
43785,1
15791,1
62921,1
65967,1
46011,1
66851,0
67506,0
11161,1
68414,0
64850,1
68398,1
15099,0
16582,0
11909,0
10817,1
64773,0
13459,1
67754,1
16669,0
45911,0
50410,1
11432,0
16582,1
16808,1
15206,0
18352,1
44933,0
63832,0
16922,1
16080,1
66437,1
63448,1
13470,0
14305,0
11303,0
68596,0
61598,0
15430,1
19864,0
18825,0
13251,1
15430,1
15829,0
61598,0
13590,0
65422,1
63779,1
46103,0
17432,0
42324,1
62593,1
12185,1
19864,1
19812,1
17986,0
63779,1
64552,1
66714,0
11832,0
13702,0
63746,0
11980,1
63687,1
16763,0
12185,1
10380,0
8275,1
51953,1
7710,1
53626,1
59404,1
61375,0
2764,0
51580,1
7549,0
4600,1
143,1
8456,0
55467,1
54795,0
2698,1
55547,1
2362,0
54188,1
6511,1
748,1
57933,0
5288,1
6399,0
10115,1
60536,0
5786,1
807,1
9710,0
54749,0
60481,0
7298,0
56911,0
2635,1
61126,1
271,0
56391,1
52204,0
8651,0
58813,1
58792,1
52610,0
52417,1
52110,1
9533,0
8231,1
56346,0
8229,1
54292,0
52544,1
58645,1
513,0
56870,0
2034,1
56778,0
1834,0
3600,1
7582,0
3909,0
1321,0
254,1
57933,1
61186,0
513,0
53926,1
7300,0
59143,0
58383,0
7098,0
6610,1
60753,0
59850,1
7273,0
4507,0
1815,1
54642,1
5737,1
889,0
53207,0
6567,1
51948,0
3306,1
56871,0
7959,1
5058,1
61126,1
52605,1
7504,1
163,1
55731,1
9587,1
1203,1
61077,0
3461,0
57525,1
7936,1
6088,1
5512,1
57491,1
9365,0
2546,0
58297,1
53406,0
7439,0
60997,1
3733,1
8429,0
55644,0
9564,1
785,0
6302,1
55181,1
54995,0
54834,1
54532,1
4822,0
57472,0
57430,1
56353,0
6978,1
56787,0
3585,1
59167,1
6127,0
51754,1
59103,1
53859,1
8892,1
5786,0
54532,0
5512,1
780,1
59103,1
6399,0
5581,1
3512,1
5581,1
2890,0
1832,0
59439,1
8689,0
442,0
57947,1
1466,0
98,1
7753,0
7753,0
4590,1
4220,1
9974,0
6841,0
56869,0
6573,0
4220,1
5058,1
4270,0
2453,0
3299,1
58156,0
349,0
54920,0
59680,0
53966,0
58118,1
55181,0
51512,1
6614,0
3262,1
57769,0
9118,1
52746,1
51507,1
8265,1
3561,1
9366,0
10247,1
254,1
6270,1
59143,0
9564,1
57821,1
1321,0
52714,1
59143,1
58705,1
914,0
231,1
57110,0
54793,1
8231,1
57993,1
55547,0
3508,1
54280,1
52872,1
9050,0
56749,1
3306,1
55066,1
1815,1
4721,1
6511,1
52872,1
8122,1
864,1
1196,0
2102,0
8691,0
52544,0
61558,0
7565,0
8903,1
54786,1
58491,1
6204,1
180,1
6736,0
7632,1
6650,1
51983,0
6206,1
3812,1
661,1
56188,1
2309,0
6073,0
60499,0
6880,0
1159,0
6650,0
6650,1
58491,0
56188,1
6622,1
58139,1
54566,1
51983,0
8877,0
54786,0
7632,0
3559,0
60201,1
6736,1
4415,1
3812,1
52682,1
6206,0
5251,1
51983,0
5404,0
45063,0
30244,0
41671,1
28983,0
25209,0
30707,1
28869,1
20553,1
28301,1
27428,0
27362,1
22504,1
24796,1
28702,1
47484,1
29612,1
24749,0
47129,0
45813,1
23973,1
31123,0
29298,1
22000,1
25395,1
22240,1
30347,0
23511,0
48977,1
41671,0
28387,0
22979,1
42495,1
28702,1
49220,1
30731,1
48231,0
30486,1
43377,1
46419,1
22350,0
42873,1
46917,0
23136,0
20597,0
29686,0
31152,1
27188,0
48354,0
44663,1
26786,0
28799,1
22000,1
45227,1
21155,0
26840,1
28460,1
48712,0
26786,1
31123,1
26415,0
28299,1
21018,0
50477,0
22133,0
26686,1
27332,1
23662,0
28643,1
24984,0
26641,1
48567,0
26641,1
20497,1
20998,0
30375,1
23940,1
29859,1
21528,0
28854,0
20957,1
21621,1
29792,0
24681,0
23216,1
26503,1
30934,1
21018,1
30347,0
30879,1
21233,0
20592,1
42826,1
30233,1
28508,0
26966,0
29668,0
30934,0
21344,0
20553,0
29990,1
45065,1
44258,0
24291,0
30322,1
28991,0
20786,1
23622,0
21520,1
21424,0
45338,1
27438,0
29702,1
29702,1
23613,1
25568,1
45937,0
27132,0
50913,0
24875,1
29702,0
27230,0
29702,0
50507,1
24202,0
22751,1
30769,0
27793,0
22555,1
49167,1
45245,1
26182,0
50199,0
27203,0
30499,1
42425,0
47409,1
42425,1
44656,1
28183,1
46831,0
21424,1
29752,1
30130,1
40328,1
37924,1
34073,1
36588,1
34467,0
38178,1
33134,0
37174,1
31745,0
40186,0
40585,0
38043,1
40571,1
38564,1
40512,1
34187,1
37465,1
32350,1
31908,1
39915,1
37140,0
34939,1
31868,0
31619,0
50773,1
33536,0
31811,0
37062,0
34715,1
40585,0
35755,1
40585,0
38656,0
33880,0
36111,0
40834,0
34273,0
37465,0
34273,1
34797,0
39959,1
32410,0
34791,0
34542,1
33801,0
31935,1
41960,1
33446,0
41060,1
34242,0
38564,1
31792,1
34975,0
34422,0
31619,0
32410,1
33879,1
35969,1
38178,1
33860,0
31744,0
37843,1
39878,1
36408,1
33583,0
39878,0
35194,0
31444,0
38837,1
40328,1
34874,1
37781,1
31935,0
34671,0
36492,0
33168,1
36485,1
31745,0
34614,0
36204,1
35310,0
40186,0
40063,1
40609,0
33644,1
37924,0
31664,1
33634,1
37974,1
33303,1
35188,0
35293,1
40478,1
33903,1
36591,1
34624,0
35805,0
37856,0
33818,0
34954,0
34273,0
37657,0
38564,0
40063,1
41007,1
38952,0
38952,1
32844,1
36188,1
40809,0
34604,0
33460,0
33460,1
36930,1
34604,0
38438,1
34617,0
41064,1
35012,0
35157,0
40903,0
34204,1
41828,0
45508,1
47085,1
48131,1
41374,0
50533,0
43524,0
51242,1
49876,0
50512,1
50512,1
43492,0
43197,1
50510,1
46243,0
45695,0
43690,0
44366,0
50670,1
47548,0
47536,1
43598,0
48982,1
48248,1
48945,1
48381,1
51057,1
45001,0
47872,1
44788,1
50512,0
51057,0
49859,1
48478,1
47548,1
41854,0
44012,1
45508,1
51242,0
43484,0
45385,0
43686,1
47670,1
48261,0
43803,1
49329,0
45508,0
45502,1
50869,1
44960,1
43080,1
51075,0
50832,0
64158,1
65858,1
47180,0
19970,1
10345,1
64978,0
13958,1
19970,0
15555,0
12339,1
68845,1
15031,0
15944,1
63601,1
62467,1
18010,1
12292,1
65274,1
18266,1
14809,0
12642,1
65233,1
44502,1
11201,1
63853,0
63861,0
13588,1
16677,0
13588,1
68592,1
63815,1
65629,1
67027,0
14502,0
62153,1
16886,1
15305,0
68201,1
48929,0
64229,1
14029,1
10454,1
61600,1
10718,1
61594,0
14029,1
11909,0
65274,1
12718,1
68870,0
14696,0
20034,0
68136,1
12072,1
62761,0
19783,0
13671,1
11864,1
19991,1
10365,0
64746,0
12994,1
67833,0
10599,1
63909,1
16567,0
65199,0
62563,1
50431,1
64095,1
66329,1
65402,0
67801,1
19390,0
11318,1
18165,1
64652,1
18839,0
66021,0
41717,1
11490,0
65858,0
18144,0
64836,0
15601,1
65310,1
66456,1
47323,0
42323,0
64650,0
46395,1
15944,1
17578,1
14492,0
68845,1
19758,1
44085,1
12642,0
68278,0
13190,1
63517,0
47180,1
15445,0
15206,1
18683,1
41717,1
64938,0
16080,1
67163,1
66236,1
10779,1
63722,1
17734,0
46225,0
19388,1
15607,1
15092,0
18352,1
19273,0
11909,0
11201,0
62482,1
65010,0
15816,0
68738,0
18683,1
11201,1
19319,0
64746,0
14719,0
11160,0
64961,1
19892,1
11318,0
43966,1
19856,1
11742,0
66052,1
16238,0
20261,0
15305,0
15031,1
14681,0
15305,1
64938,0
66865,0
17613,0
12748,1
67980,0
62186,0
18224,0
11864,1
66561,1
63541,1
15980,0
66466,1
64158,0
68639,1
64652,0
63541,0
62173,0
19783,1
14492,0
70882,1
69904,0
68649,1
64029,1
66528,0
19776,0
19708,1
14596,1
16060,1
66305,0
12477,0
64488,1
65426,0
62538,1
67941,1
66211,0
71236,1
16060,1
18674,1
64880,1
70092,0
71308,0
67224,0
64186,1
10863,0
13194,0
48801,0
48927,0
71199,1
67692,1
11457,0
11393,1
48498,0
48927,1
13421,0
68649,1
18721,1
64488,0
12879,1
66528,0
13421,0
70359,1
12879,0
49401,0
67671,0
67671,1
13672,1
14022,1
65746,1
12336,1
19776,1
69223,1
17931,0
61731,1
66822,0
63165,0
67671,1
13672,0
13131,0
14022,1
12877,1
17721,1
63165,1
13672,0
12877,0
13306,1
12775,1
68863,1
18044,1
64298,1
11435,0
11275,0
19708,0
18993,1
66632,1
70211,1
70157,1
71247,0
68649,1
12165,0
63682,1
65426,0
67128,0
64688,0
63112,1
15332,0
15611,0
17427,1
71245,1
67128,1
15611,0
10343,0
62198,1
64152,0
65349,1
19370,1
17446,1
70261,1
62477,1
19797,1
70386,0
62722,0
19797,1
18121,0
13541,0
11017,1
12386,0
47930,0
62408,0
16189,1
64556,0
10631,1
12130,0
14364,1
48927,1
47930,0
14501,0
64556,1
15243,1
15472,1
14364,1
12891,1
14501,1
16186,1
18674,0
14545,1
15472,0
68118,1
61951,1
17062,1
18674,1
64186,1
12203,1
10732,0
67226,0
13095,0
66822,0
20288,0
14545,0
48801,0
19370,0
15611,1
11275,0
65349,0
17006,1
49401,0
65481,0
62811,1
68657,1
16189,1
67692,1
67151,1
14925,0
67224,1
48039,1
65481,0
68028,0
10397,0
64029,0
14623,1
16881,0
18721,0
64488,0
65998,1
17523,1
63422,1
19228,1
12877,1
20218,1
19797,0
13306,0
13095,0
10863,0
17523,1
17523,1
17427,1
10863,0
13194,0
14022,1
16189,1
13194,1
65349,1
62769,0
15229,1
15229,0
14364,0
19708,1
14925,1
19708,0
13855,0
17721,0
19962,0
15243,0
13855,1
11351,0
19608,1
64880,1
17721,0
10848,1
18151,1
10631,0
13131,0
16216,1
10397,1
67226,1
13593,0
18649,1
15332,1
16189,1
16216,1
16881,1
18268,1
18491,0
14364,1
15614,1
14882,0
13593,0
17006,1
19358,1
17282,0
12692,0
13855,1
62578,0
12554,1
12336,0
18121,1
67570,1
17991,1
12270,1
11435,0
18280,1
17446,1
16614,1
12477,1
11435,1
13672,0
16614,1
10631,0
16887,1
13593,1
64956,1
11932,1
65656,1
14925,1
68933,0
69182,1
68998,1
69103,1
69083,0
69154,0
71462,1
69331,0
69311,1
69382,0
71456,1
69338,1
71518,1
59417,1
52707,1
58330,0
58388,0
1617,1
2730,0
3195,0
4836,1
1156,0
6775,0
4361,0
59265,1
7639,1
58040,0
58280,0
52614,0
3614,1
3221,1
57709,1
60704,1
7354,1
53799,0
58330,1
60704,0
9528,1
51935,0
52614,0
456,1
52268,1
6037,0
56140,0
6697,0
51369,0
3195,0
54587,1
10208,0
2420,0
51663,0
2337,1
59263,0
404,0
57607,0
10208,0
51369,1
4278,1
58679,0
51663,0
2222,0
2337,1
55448,1
6775,0
4113,0
7041,0
4642,0
2636,1
60552,1
221,0
7764,1
60552,1
221,0
51935,1
61390,1
7233,1
60360,0
56216,0
56387,0
5721,1
1236,1
4685,0
4323,1
57709,1
60360,0
3977,0
57529,0
1236,0
3514,1
60787,1
5162,0
57709,1
60814,0
60360,0
3867,1
53468,0
8483,0
1236,1
7424,0
7213,1
51508,1
56435,0
2236,1
55427,1
7416,0
7159,0
18,0
5826,0
563,1
2222,0
3221,1
5826,0
55434,0
5659,1
3221,0
983,0
983,1
6108,0
57356,0
57680,0
256,1
7401,1
57978,1
51838,1
2730,0
4605,1
8196,1
10226,1
256,1
51838,0
7414,1
53559,1
6090,1
57728,1
57505,0
58940,1
52910,1
61238,1
53799,0
8468,1
60704,0
4361,1
1359,0
54797,1
51369,1
7416,0
52614,0
7219,0
8999,1
4881,0
55448,1
4361,0
54113,0
58235,0
241,0
59908,1
7375,1
52926,0
60869,1
5721,0
52910,0
7577,1
52024,0
57642,0
9339,1
53441,0
52729,0
58235,0
4361,0
59134,0
59134,1
3468,1
9506,1
55180,1
7416,1
221,1
58940,1
7577,1
54750,1
6108,1
56140,1
7764,0
52910,0
9016,1
2200,1
4361,0
56129,0
53196,1
53271,0
10226,1
786,0
59263,0
59011,1
786,1
55427,0
7401,0
9339,1
56516,0
3514,0
10226,0
60217,1
58374,1
4113,0
3867,1
60129,0
5162,0
10211,0
4545,1
53669,0
7639,0
1818,1
8751,1
60129,0
59908,1
256,0
1504,1
4190,0
8196,0
9084,0
8933,1
3221,1
9084,0
7213,1
54159,1
8933,0
7424,1
4389,0
10211,1
9084,1
57153,0
4992,0
1156,1
6775,1
51861,0
60506,1
6443,0
7424,0
9084,1
8858,1
241,1
53837,0
53559,1
54587,0
4323,0
241,0
8999,0
58399,0
7416,0
1631,0
2636,0
2200,0
51369,0
53030,1
4881,1
1504,1
3614,0
4278,1
8278,1
9506,0
4881,1
6697,1
10004,1
1850,0
59472,1
7424,0
3468,1
9506,1
3996,0
74505,0
74717,0
75679,1
73053,1
75592,1
75573,1
75221,1
72324,1
75198,1
72317,0
72313,0
26268,1
30687,0
21449,0
30035,0
27347,1
27981,1
29297,1
24674,0
24551,1
27887,1
23089,0
30196,1
21654,1
75325,1
41395,0
22532,0
27401,0
30687,0
25017,1
74424,0
21537,0
26319,1
50308,0
23089,0
22532,1
25165,0
23557,1
21449,0
26319,0
46586,0
29962,0
77141,0
29552,0
46586,0
44166,0
77140,1
20503,1
27412,1
77139,0
29776,0
26766,1
24192,1
30106,0
76994,1
21162,1
30719,1
28675,1
30106,1
77047,0
41881,1
72370,1
23495,1
72496,0
28675,0
73729,1
20851,0
72532,0
23210,0
26268,1
46649,1
74845,1
21856,1
22136,1
73960,0
24647,0
21449,1
24647,1
44166,0
26702,0
30035,0
26268,0
24647,1
74805,0
45037,0
22637,0
26702,0
20484,1
27981,0
45037,1
28305,1
73740,0
44083,0
20484,0
23089,0
46834,1
42531,1
44080,1
20503,1
24192,1
25990,1
43683,1
22568,1
23231,0
46529,1
29382,0
27700,1
21273,1
26898,1
27790,1
30126,0
25017,1
30196,0
29522,1
72022,1
75112,1
24043,0
27412,1
72103,1
29962,0
71778,1
72011,1
31144,1
29297,1
27412,0
71882,1
72061,0
26259,1
29776,1
22637,1
24192,1
20916,0
25496,1
20851,1
28894,0
20851,0
25007,0
21850,0
25975,1
20701,1
30196,1
24647,1
44083,0
22485,0
27887,1
26319,0
25142,0
22671,1
25614,0
47490,1
23495,0
24551,1
27987,0
23577,0
28722,1
42776,1
30749,0
50706,0
42776,0
26006,1
21327,1
22532,0
31045,0
22197,0
25007,0
43683,0
41395,0
30553,1
30035,0
24319,0
23823,1
29522,1
24647,1
23231,0
21856,0
27700,0
28616,1
23823,1
24473,0
24319,0
29522,1
25165,1
21454,1
23449,1
21273,1
71643,1
75359,1
75412,0
76238,1
73581,1
71585,1
76236,1
74227,0
73651,0
71638,1
76288,1
75386,1
73610,1
75031,0
76230,1
71722,0
71595,0
75027,0
72765,0
76277,1
39093,1
39787,0
37580,1
39787,1
39689,0
36399,1
37615,1
31301,1
36794,1
34894,1
36260,1
33746,0
40142,0
38756,0
37420,0
37167,1
40759,0
38678,0
32237,1
36190,1
